timeDifferenceTo1PPSus,GPSNumberOfSatellites
142376.0,7
128579.0,6
142212.0,6
67519.0,5
134514.0,6
66057.0,4
148509.0,6
81803.0,5
171412.0,9
145616.0,7
165576.0,8
146900.0,7
153013.0,8
161310.0,7
183457.0,9
182315.0,9
183345.0,9
164364.0,8
154897.0,8
155512.0,8
154178.0,8
153719.0,8
144774.0,8
146682.0,8
146914.0,8
153928.0,8
145267.0,8
140961.0,8
147806.0,8
136526.0,6
140929.0,7
144463.0,8
183548.0,9
145291.0,7
152684.0,8
142733.0,7
152257.0,8
144582.0,7
150640.0,8
131472.0,7
131205.0,7
155203.0,8
143459.0,8
144835.0,8
146211.0,7
166092.0,10
150918.0,8
173656.0,9
183538.0,9
176692.0,9
182466.0,9
162252.0,7
177502.0,8
163021.0,7
169971.0,8
183247.0,9
151050.0,7
173155.0,9
164686.0,8
159755.0,7
79485.0,5
167187.0,8
145672.0,6
162614.0,7
145953.0,6
141263.0,6
159431.0,7
163667.0,7
156797.0,6
166763.0,8
168076.0,8
165354.0,8
163079.0,8
183128.0,9
142799.0,7
177040.0,8
177307.0,8
168081.0,8
153315.0,8
175955.0,9
176443.0,9
176740.0,9
177196.0,9
191286.0,8
183388.0,9
155540.0,7
166507.0,8
175854.0,8
154629.0,7
176896.0,9
160963.0,7
167487.0,7
166168.0,8
153210.0,8
166769.0,9
162656.0,9
196469.0,8
193230.0,7
195788.0,8
195612.0,8
202434.0,8
211035.0,9
202764.0,8
211680.0,9
210482.0,9
213651.0,8
213889.0,8
222115.0,9
217138.0,8
238907.0,10
239015.0,10
234616.0,9
240659.0,10
290854.0,8
237295.0,9
201310.0,8
209918.0,8
195954.0,8
183891.0,8
205808.0,8
177085.0,7
185608.0,8
174844.0,7
184908.0,7
185724.0,7
189948.0,7
186790.0,8
165170.0,7
147012.0,6
169179.0,6
186007.0,7
186939.0,7
187495.0,7
185518.0,8
195521.0,7
192749.0,8
193585.0,8
190978.0,8
202124.0,8
193298.0,8
214299.0,9
211424.0,9
242939.0,10
185268.0,8
185216.0,8
153756.0,7
192228.0,8
186091.0,7
184473.0,8
200757.0,8
165090.0,7
174263.0,7
163613.0,7
184846.0,8
185584.0,8
163156.0,7
154333.0,7
195490.0,8
194957.0,8
184991.0,6
194562.0,8
202498.0,8
200825.0,7
210305.0,9
183659.0,8
161090.0,7
190945.0,8
183302.0,8
240515.0,10
251934.0,10
238911.0,10
226415.0,9
239824.0,10
212069.0,9
237499.0,9
232188.0,9
248084.0,9
204659.0,8
250957.0,9
249427.0,9
233527.0,8
205816.0,6
229943.0,7
228975.0,7
212502.0,8
247080.0,8
253218.0,9
144439.0,7
223891.0,8
219540.0,9
200854.0,9
174969.0,9
246012.0,11
242338.0,9
258929.0,11
264555.0,12
265549.0,10
268636.0,10
184238.0,8
257768.0,10
233663.0,9
252327.0,9
266750.0,11
265742.0,11
258920.0,9
306408.0,9
259306.0,10
268063.0,10
241830.0,8
272411.0,11
265076.0,11
238506.0,12
186797.0,9
192831.0,7
180578.0,7
195872.0,8
235465.0,9
211813.0,8
261523.0,11
252705.0,10
234563.0,10
246135.0,11
228249.0,10
251711.0,11
248674.0,11
238908.0,10
255953.0,11
253828.0,11
217987.0,10
227820.0,10
308244.0,10
224132.0,10
256299.0,11
245635.0,11
259911.0,10
255210.0,10
234719.0,9
197981.0,9
222799.0,9
227500.0,11
217100.0,9
229213.0,10
195953.0,9
180570.0,8
228366.0,11
205976.0,8
220711.0,10
210689.0,10
203932.0,10
204980.0,10
184463.0,8
192563.0,9
192186.0,9
176281.0,7
166972.0,7
174859.0,8
213049.0,10
195929.0,8
194496.0,9
176077.0,7
193993.0,9
226981.0,9
249850.0,7
248075.0,9
249408.0,9
248451.0,9
257743.0,10
230457.0,8
210670.0,10
236468.0,8
303275.0,7
246947.0,9
264916.0,10
234858.0,8
103149.0,5
200325.0,10
204102.0,9
196042.0,8
177646.0,6
221722.0,8
222000.0,9
210113.0,8
223094.0,9
235090.0,9
162444.0,6
228076.0,8
213073.0,8
225243.0,8
222358.0,8
214245.0,7
231180.0,8
222611.0,7
221616.0,7
203437.0,8
209069.0,7
221728.0,8
145962.0,8
195728.0,8
179448.0,8
179817.0,9
173853.0,9
169818.0,8
161582.0,9
200517.0,8
163707.0,8
223204.0,8
195983.0,7
219619.0,9
211744.0,9
205204.0,8
211371.0,8
204875.0,8
219152.0,9
223338.0,9
230547.0,9
211663.0,7
209076.0,8
214687.0,9
193538.0,7
221181.0,8
233557.0,9
230027.0,9
183962.0,8
221519.0,8
272953.0,7
240182.0,9
226154.0,8
182358.0,9
202919.0,9
202172.0,9
199969.0,9
237663.0,11
227195.0,10
273913.0,10
219055.0,9
204396.0,8
227788.0,10
230078.0,8
214076.0,9
180566.0,7
239374.0,9
250584.0,11
243977.0,10
241227.0,10
248115.0,10
262898.0,10
222613.0,10
260938.0,10
225249.0,10
232222.0,10
203671.0,8
241816.0,11
165332.0,8
182181.0,9
184274.0,10
170627.0,9
146369.0,6
171980.0,9
154473.0,9
212380.0,9
170989.0,9
147935.0,8
192813.0,9
170261.0,9
169771.0,8
196122.0,9
188568.0,7
220535.0,9
187657.0,9
231937.0,10
308047.0,11
203154.0,10
202442.0,8
196773.0,7
196138.0,8
222414.0,9
221721.0,9
213203.0,8
212871.0,7
221282.0,9
273440.0,9
245080.0,10
223053.0,8
228756.0,9
220927.0,8
240243.0,9
236459.0,9
265262.0,8
215649.0,7
144612.0,8
221137.0,9
199703.0,8
219359.0,9
211466.0,9
231682.0,9
187713.0,8
214014.0,8
258381.0,10
248011.0,10
225173.0,9
240074.0,10
192771.0,7
222555.0,9
215091.0,8
145907.0,8
231915.0,9
239499.0,9
220639.0,9
223719.0,8
203781.0,8
216244.0,8
197867.0,8
209860.0,9
213426.0,9
210509.0,9
192282.0,9
231222.0,9
204189.0,8
153969.0,8
157015.0,7
185807.0,7
176231.0,6
187818.0,8
185204.0,8
177952.0,7
185645.0,7
195597.0,8
195965.0,8
185182.0,7
176112.0,7
186011.0,7
166933.0,6
183626.0,8
174958.0,7
178243.0,7
99784.0,5
176454.0,8
179041.0,8
185693.0,8
175302.0,8
195967.0,8
194487.0,8
186476.0,7
174402.0,8
188157.0,8
145918.0,8
173123.0,6
164360.0,7
156860.0,8
213258.0,8
184610.0,8
176859.0,7
211520.0,10
193807.0,9
202637.0,9
176694.0,8
191593.0,9
186907.0,8
188043.0,8
195819.0,9
206074.0,9
206781.0,9
195954.0,8
195308.0,9
195884.0,8
195756.0,8
174121.0,8
194281.0,9
214026.0,9
203884.0,9
248997.0,8
224535.0,8
223878.0,8
225269.0,9
228232.0,9
224215.0,9
231420.0,9
240653.0,10
222460.0,8
211493.0,9
240199.0,10
221618.0,8
230915.0,9
254210.0,8
237405.0,8
344534.0,8
230132.0,8
225994.0,8
204655.0,8
202740.0,8
218291.0,10
195150.0,7
223213.0,10
237135.0,10
227260.0,11
218094.0,10
191948.0,9
204885.0,9
226836.0,11
221157.0,10
218453.0,10
210245.0,9
208841.0,9
221089.0,10
192536.0,9
195114.0,9
253624.0,9
198974.0,10
225317.0,10
221318.0,9
220818.0,10
217768.0,10
212629.0,8
211629.0,9
287556.0,8
275463.0,7
257104.0,8
181352.0,8
197387.0,9
203975.0,10
204110.0,9
197623.0,9
210790.0,10
210430.0,10
204473.0,10
195661.0,8
211791.0,10
212272.0,10
206059.0,10
211131.0,10
206523.0,10
183627.0,9
202666.0,9
200121.0,10
199625.0,9
202028.0,10
194413.0,9
207930.0,10
156065.0,7
166468.0,8
173966.0,8
155484.0,7
244460.0,9
236312.0,8
286210.0,8
251385.0,9
234154.0,8
240595.0,8
250520.0,9
234699.0,8
219806.0,10
235386.0,8
242178.0,9
195981.0,7
240637.0,8
198571.0,8
203892.0,10
199807.0,10
164405.0,8
202151.0,10
223858.0,8
195163.0,9
227233.0,11
215208.0,9
143664.0,7
145321.0,7
140087.0,7
155774.0,8
153169.0,8
138577.0,8
134521.0,7
130437.0,6
143517.0,8
142484.0,8
133703.0,6
151325.0,9
154170.0,7
145678.0,7
155861.0,9
149133.0,9
161683.0,10
161075.0,10
152420.0,9
153092.0,9
153285.0,9
145886.0,7
169977.0,10
154804.0,8
157103.0,9
171836.0,10
158127.0,8
163098.0,9
172486.0,10
163615.0,9
166618.0,9
150610.0,8
154105.0,9
154445.0,9
147226.0,8
154915.0,9
148207.0,6
155548.0,9
163769.0,9
163591.0,9
149265.0,8
152160.0,9
151440.0,9
150064.0,8
161000.0,9
152851.0,8
153387.0,9
148072.0,9
162125.0,10
161053.0,9
145364.0,8
147913.0,9
171790.0,10
146032.0,8
168810.0,8
138809.0,7
162477.0,8
162769.0,8
175365.0,8
180741.0,8
195890.0,8
184606.0,9
184913.0,9
180898.0,7
186979.0,7
192773.0,9
199846.0,8
167532.0,8
195864.0,8
203088.0,9
215340.0,9
154238.0,9
163962.0,10
146346.0,9
140211.0,8
160969.0,10
160447.0,10
153314.0,9
160242.0,10
145255.0,8
160372.0,10
164039.0,10
161045.0,10
158439.0,9
160823.0,10
215559.0,10
171813.0,10
151716.0,9
142970.0,7
144375.0,8
145300.0,8
143930.0,8
143654.0,8
144153.0,8
151442.0,9
143748.0,7
153544.0,9
144214.0,7
194625.0,9
194468.0,9
192029.0,9
188403.0,8
174021.0,7
180272.0,8
193793.0,8
186319.0,7
180073.0,9
149497.0,8
163903.0,8
154532.0,9
160499.0,9
150058.0,9
163322.0,9
156470.0,8
155750.0,8
156514.0,9
166620.0,9
146515.0,7
163769.0,9
165240.0,9
160879.0,8
168509.0,7
163669.0,8
141613.0,6
155998.0,6
175641.0,8
177077.0,8
192156.0,9
168211.0,8
170032.0,8
194824.0,9
186039.0,8
195972.0,9
167170.0,8
156284.0,7
183977.0,8
158372.0,7
145659.0,6
158180.0,7
144369.0,7
160204.0,7
168265.0,8
158286.0,7
188293.0,7
140384.0,6
189247.0,7
170382.0,6
173179.0,9
158285.0,8
186199.0,8
232062.0,11
194726.0,9
207902.0,10
207353.0,10
185108.0,10
188298.0,8
173645.0,8
172044.0,9
181785.0,7
189894.0,9
204387.0,10
197125.0,10
173790.0,9
198887.0,10
187515.0,9
191957.0,9
193415.0,9
190170.0,9
191820.0,9
200767.0,9
200279.0,9
240328.0,11
217053.0,11
228958.0,11
195133.0,9
165549.0,9
181992.0,9
192369.0,10
156716.0,9
167056.0,9
169806.0,8
167092.0,9
212795.0,10
175138.0,9
195877.0,10
177280.0,8
174191.0,10
192053.0,10
174481.0,9
226114.0,11
235060.0,12
207950.0,10
228103.0,11
229435.0,11
216238.0,11
213532.0,10
200184.0,10
166865.0,8
166268.0,8
125955.0,6
239744.0,10
188946.0,7
210470.0,8
246171.0,10
222496.0,9
220342.0,9
229783.0,9
241989.0,10
190441.0,9
182459.0,8
183521.0,9
193436.0,8
187114.0,8
220966.0,10
178216.0,8
157859.0,8
183258.0,8
176196.0,8
194701.0,9
161793.0,7
249672.0,8
195594.0,7
238120.0,10
194090.0,9
193752.0,9
185944.0,8
202209.0,9
195858.0,8
199025.0,9
212564.0,9
190758.0,7
210494.0,9
201940.0,8
212023.0,9
201103.0,9
191688.0,8
217862.0,9
209759.0,9
187870.0,8
201171.0,7
204670.0,8
192891.0,8
190392.0,8
209300.0,9
201510.0,9
213157.0,8
207545.0,8
261659.0,10
249095.0,9
204061.0,8
233545.0,9
211145.0,9
204965.0,8
228367.0,7
232265.0,9
233422.0,9
231908.0,9
221055.0,8
237286.0,8
177042.0,8
192984.0,9
196055.0,9
176739.0,8
185872.0,8
192395.0,9
166469.0,8
194283.0,9
261415.0,10
251900.0,9
241728.0,10
231350.0,9
230108.0,8
246754.0,11
225581.0,9
214149.0,10
228937.0,9
223675.0,9
207354.0,9
229742.0,8
195294.0,7
240955.0,8
223939.0,8
214464.0,8
215881.0,8
215717.0,8
217729.0,8
248986.0,6
207837.0,8
260778.0,10
231953.0,9
265192.0,10
233953.0,9
184529.0,9
160416.0,7
217009.0,9
174047.0,7
172273.0,7
180816.0,8
128610.0,6
149020.0,6
155953.0,6
202337.0,9
147708.0,6
156353.0,7
172325.0,7
182681.0,7
186579.0,7
148885.0,6
140743.0,6
161934.0,6
160808.0,7
145147.0,6
189647.0,7
213147.0,8
177369.0,7
201098.0,7
203970.0,8
195085.0,7
179770.0,7
156983.0,7
193562.0,7
188926.0,8
211045.0,9
202219.0,8
186026.0,7
150712.0,7
183557.0,7
167030.0,6
207943.0,7
196034.0,6
140395.0,6
135196.0,6
169942.0,8
158614.0,6
205207.0,8
213095.0,9
220416.0,9
213023.0,9
186291.0,8
212253.0,9
221822.0,9
221617.0,9
204249.0,8
192652.0,8
176871.0,7
214025.0,8
185236.0,8
178207.0,7
185742.0,8
212218.0,9
194881.0,8
213813.0,8
184767.0,7
186858.0,8
212808.0,9
196140.0,8
192652.0,8
185784.0,7
176783.0,8
177056.0,9
165187.0,9
183318.0,9
176261.0,9
158857.0,7
185052.0,9
195497.0,6
171685.0,9
175386.0,9
174024.0,8
176077.0,9
181603.0,9
183973.0,9
165060.0,8
154073.0,7
133309.0,7
184004.0,9
182532.0,6
232560.0,9
184759.0,7
186033.0,7
194935.0,7
205732.0,6
212921.0,7
180297.0,6
175274.0,7
206371.0,8
195718.0,7
232551.0,9
195973.0,6
236290.0,9
233407.0,9
209953.0,6
186962.0,8
231089.0,8
230693.0,9
232469.0,9
203378.0,8
208363.0,7
207411.0,7
202301.0,6
209032.0,7
194187.0,7
210244.0,9
190780.0,6
172135.0,7
158815.0,7
172443.0,7
157313.0,7
219549.0,10
179677.0,7
219077.0,9
227264.0,10
202796.0,8
176237.0,7
220184.0,8
182629.0,6
180532.0,6
191423.0,6
183730.0,6
195968.0,7
201708.0,7
218443.0,8
211414.0,7
201326.0,7
224582.0,6
212776.0,8
265092.0,9
272102.0,10
243600.0,10
235290.0,9
267998.0,11
253447.0,10
269949.0,9
221677.0,9
268217.0,11
243974.0,10
261560.0,10
225932.0,8
270645.0,11
271707.0,11
267782.0,11
219640.0,9
224026.0,9
243561.0,10
280612.0,11
226809.0,9
296728.0,11
183981.0,8
210720.0,9
195513.0,8
228764.0,10
214388.0,9
217570.0,9
217257.0,10
229757.0,10
234020.0,11
166315.0,8
166745.0,8
234484.0,12
199035.0,9
200441.0,10
233977.0,11
240273.0,12
218704.0,10
233610.0,12
219492.0,13
238946.0,8
225477.0,9
198024.0,8
205016.0,8
233542.0,9
256077.0,10
226699.0,10
250430.0,11
237203.0,9
217441.0,10
206209.0,8
219781.0,10
221712.0,10
193727.0,9
192618.0,9
192300.0,9
193056.0,9
195299.0,9
195457.0,9
177320.0,8
185454.0,8
191644.0,9
185382.0,7
202876.0,8
164366.0,8
203227.0,7
166747.0,8
186368.0,8
187916.0,8
221891.0,9
186106.0,8
212348.0,9
192923.0,9
194346.0,9
205155.0,8
183621.0,8
171708.0,7
111014.0,5
194353.0,8
185869.0,8
177903.0,8
184972.0,8
194594.0,9
195671.0,9
182596.0,8
194562.0,9
193180.0,9
194431.0,9
185189.0,8
193192.0,9
159152.0,7
193738.0,9
182015.0,8
191649.0,8
202245.0,9
198787.0,9
182960.0,8
184644.0,8
174750.0,7
205274.0,9
191160.0,7
202093.0,10
176055.0,8
191510.0,10
167198.0,8
168209.0,8
173689.0,9
176310.0,9
188689.0,8
166150.0,8
180018.0,9
179059.0,9
193262.0,10
171826.0,9
155444.0,7
165013.0,8
163256.0,7
165338.0,8
166918.0,8
156019.0,7
165600.0,8
168859.0,8
193214.0,10
192718.0,10
183124.0,9
171811.0,9
202601.0,10
201469.0,10
195959.0,8
209125.0,10
203074.0,10
204674.0,10
212344.0,10
211352.0,10
235089.0,8
203043.0,10
192058.0,8
204608.0,10
204834.0,10
203338.0,10
202941.0,10
176566.0,8
195872.0,9
187766.0,9
182490.0,9
181122.0,8
173641.0,9
191215.0,10
188755.0,8
186660.0,8
167630.0,6
177007.0,7
196147.0,8
177349.0,7
186687.0,8
189036.0,8
178062.0,8
162759.0,8
162919.0,8
182734.0,8
177239.0,8
173622.0,7
186109.0,9
146107.0,7
183723.0,8
175254.0,9
160376.0,7
177583.0,9
153610.0,6
175393.0,9
175108.0,9
192150.0,10
188452.0,8
173639.0,7
218156.0,10
203692.0,8
269693.0,8
176706.0,7
213441.0,8
209273.0,8
212701.0,9
153155.0,8
195779.0,7
206411.0,8
172421.0,7
180753.0,6
159763.0,6
197098.0,8
187395.0,7
198215.0,8
214949.0,9
156914.0,8
185826.0,10
205305.0,7
204061.0,7
211235.0,7
233036.0,8
185144.0,7
176928.0,7
167561.0,7
175370.0,7
194571.0,9
186655.0,8
182254.0,8
171644.0,8
169012.0,8
165783.0,6
185639.0,8
186442.0,8
196072.0,7
217983.0,8
217770.0,8
178536.0,7
208258.0,6
178289.0,9
185181.0,10
171481.0,8
174866.0,8
175110.0,8
192530.0,9
193396.0,10
185098.0,10
176544.0,9
174704.0,9
180168.0,9
183824.0,9
185437.0,10
220727.0,7
242672.0,9
243316.0,9
170154.0,7
233809.0,8
233549.0,8
185636.0,10
153841.0,8
179621.0,9
159846.0,8
193845.0,7
233437.0,8
234533.0,7
238120.0,8
245689.0,9
217961.0,8
225224.0,7
229676.0,9
244485.0,9
220714.0,8
251448.0,9
243118.0,8
221817.0,7
215604.0,7
208675.0,6
181722.0,6
216108.0,7
204404.0,8
230417.0,9
207174.0,6
241194.0,8
255701.0,9
195379.0,10
180944.0,10
187542.0,9
262100.0,9
217321.0,6
228658.0,6
207981.0,6
188129.0,6
242245.0,9
265124.0,8
257242.0,9
256641.0,9
242472.0,8
244000.0,9
256955.0,9
229755.0,9
214689.0,7
233718.0,8
209331.0,9
207245.0,8
235745.0,8
213422.0,9
197593.0,8
250586.0,8
206509.0,7
273623.0,9
201354.0,7
183701.0,6
228317.0,10
229281.0,10
228121.0,10
241068.0,9
286040.0,8
217213.0,9
191712.0,8
210481.0,9
190601.0,7
184896.0,8
134835.0,6
153414.0,8
217042.0,10
238962.0,10
219747.0,9
220517.0,8
184080.0,8
184466.0,8
200560.0,8
238124.0,10
137354.0,6
192851.0,8
233376.0,8
241302.0,10
250356.0,10
195703.0,10
219122.0,9
220516.0,9
201213.0,7
168319.0,7
237374.0,7
249739.0,10
214098.0,8
205624.0,8
222054.0,8
235931.0,9
195871.0,7
154794.0,9
209910.0,8
186862.0,10
234806.0,10
235008.0,10
214542.0,8
233107.0,10
213707.0,9
225654.0,9
217857.0,9
214438.0,9
212533.0,9
204553.0,8
190988.0,8
218365.0,10
208324.0,8
209220.0,8
221363.0,9
230499.0,10
231754.0,9
222842.0,10
241376.0,8
209990.0,7
232666.0,10
225845.0,9
197036.0,8
206676.0,8
240462.0,10
146367.0,8
156580.0,8
184206.0,10
151069.0,7
150312.0,7
165148.0,9
164567.0,9
156862.0,8
162963.0,9
172336.0,9
222333.0,9
165467.0,8
229358.0,9
272202.0,7
246360.0,10
214575.0,9
233270.0,8
219932.0,9
245573.0,9
265556.0,11
273000.0,9
221225.0,9
148143.0,8
207618.0,8
253589.0,10
237274.0,10
202303.0,9
190178.0,8
188730.0,8
203519.0,9
201035.0,9
198158.0,9
191266.0,9
203113.0,9
196225.0,9
203889.0,9
195981.0,9
196593.0,10
198372.0,11
199371.0,11
201965.0,10
185242.0,10
195010.0,10
210918.0,10
175117.0,9
293527.0,9
211357.0,11
208496.0,11
202415.0,10
211693.0,9
206736.0,11
212728.0,9
196166.0,8
201121.0,6
213135.0,9
212598.0,8
204140.0,9
191924.0,8
176521.0,7
217952.0,8
200438.0,9
187941.0,8
203572.0,9
210565.0,9
208207.0,9
213112.0,8
203469.0,9
230837.0,10
201406.0,8
193405.0,8
211253.0,9
220566.0,8
213236.0,9
192648.0,6
186486.0,6
195398.0,6
224155.0,10
211821.0,9
213753.0,9
214593.0,9
170752.0,6
185690.0,8
223084.0,10
188976.0,6
211921.0,8
230876.0,9
207130.0,8
129837.0,6
163627.0,9
162641.0,8
214135.0,9
167314.0,8
142056.0,7
213846.0,9
134986.0,7
203589.0,7
223951.0,8
237352.0,7
201776.0,6
223950.0,8
214042.0,7
225110.0,8
219984.0,9
263560.0,9
203664.0,8
193270.0,7
207445.0,7
198237.0,6
155183.0,7
213019.0,6
224137.0,7
215749.0,7
217504.0,7
212260.0,6
217411.0,6
287303.0,7
273891.0,6
254411.0,8
201394.0,7
264001.0,9
261843.0,9
236206.0,7
198300.0,7
227480.0,9
223214.0,10
223583.0,10
221814.0,10
221494.0,10
200336.0,9
282107.0,10
281362.0,10
261733.0,9
273071.0,9
240619.0,7
257561.0,8
267956.0,9
148195.0,7
156532.0,7
157153.0,7
148332.0,7
158999.0,7
167454.0,8
182018.0,9
176258.0,9
167788.0,8
174993.0,8
191375.0,8
176388.0,9
163439.0,7
165798.0,8
157589.0,7
168151.0,8
174064.0,9
160458.0,7
156345.0,7
184348.0,7
184193.0,7
202542.0,8
157781.0,6
178582.0,8
163985.0,7
156775.0,7
158396.0,7
167023.0,8
187285.0,8
155375.0,7
171288.0,8
147896.0,7
166689.0,7
173510.0,8
155746.0,7
168268.0,8
177936.0,8
153697.0,7
162966.0,8
154770.0,7
155600.0,7
146608.0,7
157027.0,8
166092.0,8
164868.0,7
156865.0,7
143030.0,7
175967.0,9
156652.0,7
177180.0,9
156743.0,7
169410.0,8
166868.0,8
166905.0,8
175084.0,8
155272.0,7
166194.0,8
167045.0,8
181077.0,7
176001.0,9
166547.0,8
158622.0,7
165302.0,8
167880.0,8
167625.0,8
158220.0,8
202948.0,6
193229.0,8
187419.0,8
195621.0,8
195737.0,10
177135.0,8
199040.0,9
205641.0,7
195480.0,9
185968.0,8
188659.0,8
199974.0,9
198672.0,9
203465.0,8
193758.0,9
186767.0,8
163086.0,7
186556.0,8
211836.0,9
213012.0,9
218452.0,10
225695.0,10
230272.0,11
222921.0,10
224422.0,10
224959.0,10
196079.0,9
195755.0,9
214709.0,9
230699.0,10
233339.0,10
221563.0,9
191274.0,8
172949.0,9
194196.0,9
70982.0,5
192539.0,9
185241.0,10
177751.0,9
189146.0,10
188901.0,9
194441.0,9
167982.0,6
170015.0,7
180752.0,7
179143.0,8
180030.0,8
191095.0,8
122013.0,5
158616.0,7
158753.0,6
103891.0,5
146744.0,7
169054.0,6
145406.0,6
144507.0,6
169394.0,6
229929.0,10
157883.0,6
149405.0,6
150182.0,6
150731.0,6
162184.0,6
103349.0,5
165050.0,6
229971.0,10
230444.0,10
232928.0,9
232594.0,9
233663.0,9
237040.0,9
190378.0,8
218616.0,9
239406.0,9
222908.0,8
222521.0,9
218747.0,8
240720.0,10
233805.0,9
204423.0,6
210607.0,7
211749.0,8
222456.0,8
222690.0,8
213235.0,6
167915.0,6
225798.0,8
188034.0,7
215311.0,8
221508.0,8
240338.0,10
233126.0,9
234705.0,8
221736.0,10
220407.0,9
212386.0,9
204082.0,8
223615.0,10
202045.0,7
171840.0,7
195924.0,7
178122.0,7
210891.0,8
202695.0,7
210953.0,9
202755.0,7
203123.0,6
201032.0,8
245876.0,10
219195.0,8
217215.0,9
245821.0,10
212917.0,8
253908.0,8
227722.0,8
221277.0,9
224107.0,9
221818.0,9
221965.0,9
212132.0,9
212710.0,9
232444.0,10
158746.0,6
208988.0,10
189179.0,9
188445.0,9
188199.0,9
192829.0,9
192915.0,9
183143.0,8
200426.0,9
195838.0,9
172710.0,8
163672.0,7
201433.0,8
201373.0,8
172784.0,8
193792.0,9
193597.0,8
202883.0,9
227957.0,10
242223.0,10
235858.0,10
219712.0,9
210707.0,9
252882.0,11
263282.0,11
218933.0,11
265574.0,11
235216.0,10
237041.0,10
230889.0,10
244405.0,10
220331.0,9
195477.0,10
211223.0,10
180754.0,8
175331.0,9
193619.0,10
174265.0,9
181658.0,10
175328.0,9
220543.0,11
217935.0,10
184972.0,10
192851.0,10
177263.0,10
234988.0,11
228645.0,11
216481.0,12
236789.0,12
222296.0,10
210268.0,11
171387.0,8
205762.0,10
210732.0,10
211413.0,10
198244.0,9
174515.0,8
177446.0,9
220476.0,11
204294.0,10
175130.0,9
202706.0,10
179293.0,9
201820.0,10
195152.0,9
193838.0,9
194273.0,9
220881.0,10
266387.0,12
237469.0,10
247718.0,9
258241.0,10
227365.0,9
301483.0,9
220258.0,9
228843.0,9
239696.0,8
219445.0,8
237640.0,9
265097.0,9
260100.0,8
253412.0,9
256736.0,10
168650.0,8
202917.0,6
175748.0,8
137326.0,7
153311.0,9
157850.0,7
173673.0,9
173674.0,10
185098.0,10
205705.0,10
190036.0,10
205025.0,11
216641.0,11
226754.0,12
188404.0,10
158134.0,8
247431.0,9
207324.0,8
244281.0,9
235384.0,11
257321.0,11
238384.0,11
238580.0,10
210142.0,10
252904.0,11
226182.0,8
238558.0,10
236511.0,10
261553.0,10
184890.0,8
228283.0,9
259234.0,9
213132.0,10
227076.0,9
251833.0,10
265860.0,7
258261.0,10
217162.0,8
273769.0,7
226668.0,10
247145.0,9
246599.0,11
229673.0,9
229389.0,9
256806.0,10
290905.0,9
269429.0,10
267415.0,10
207514.0,9
257444.0,10
183643.0,9
175679.0,9
166429.0,8
172537.0,9
189204.0,9
172208.0,8
189938.0,10
171323.0,8
174264.0,7
193765.0,9
175646.0,8
177161.0,8
176060.0,9
184207.0,8
177147.0,8
165797.0,9
177218.0,8
192568.0,9
208945.0,9
212051.0,10
202721.0,9
184020.0,9
199923.0,10
212656.0,9
191334.0,9
236013.0,11
209909.0,10
225818.0,9
233318.0,11
228012.0,11
167271.0,8
237254.0,8
204088.0,7
244912.0,7
202632.0,7
177226.0,6
168861.0,6
199825.0,6
191849.0,7
221357.0,8
192566.0,7
222100.0,8
205747.0,8
220009.0,8
195931.0,7
212992.0,7
251403.0,9
221295.0,8
189818.0,6
169929.0,6
168445.0,6
234305.0,8
228329.0,11
191864.0,7
196001.0,8
205518.0,8
224826.0,8
221915.0,8
179648.0,7
233867.0,8
277100.0,7
186294.0,10
200753.0,9
166739.0,8
168061.0,6
224203.0,8
216868.0,7
213470.0,8
199458.0,7
240762.0,9
239503.0,9
246786.0,9
239821.0,9
185065.0,7
249341.0,9
228673.0,8
230113.0,8
213821.0,8
244334.0,9
202995.0,7
199125.0,6
180283.0,9
171165.0,8
153664.0,9
187863.0,10
174136.0,9
182026.0,10
220410.0,7
144197.0,8
293427.0,7
292075.0,8
202333.0,4
300280.0,8
313283.0,8
311872.0,8
161476.0,7
184777.0,8
173498.0,7
207676.0,7
219393.0,10
188120.0,8
247677.0,8
196985.0,9
186007.0,8
186580.0,8
166942.0,6
185239.0,8
166202.0,7
161109.0,7
168727.0,7
178359.0,8
185392.0,8
202412.0,9
227573.0,9
190687.0,6
211489.0,8
221048.0,9
187983.0,7
217571.0,9
211323.0,7
228961.0,10
218742.0,9
200584.0,9
229698.0,10
202346.0,9
185697.0,7
231248.0,10
226250.0,8
183938.0,9
222985.0,9
222389.0,9
222340.0,9
221810.0,9
195824.0,8
221025.0,9
194527.0,7
182409.0,7
196096.0,7
176784.0,7
173783.0,6
175572.0,6
229214.0,9
230561.0,9
225245.0,8
238400.0,10
197929.0,8
240600.0,10
240516.0,9
241158.0,8
194900.0,9
228532.0,9
179085.0,7
221177.0,8
240237.0,10
239751.0,10
239818.0,10
239386.0,10
241433.0,10
231022.0,9
231468.0,9
205309.0,8
180801.0,6
209861.0,9
212410.0,9
204272.0,9
213045.0,9
167350.0,8
176594.0,9
175971.0,8
196039.0,9
166944.0,8
194257.0,9
203568.0,10
171707.0,8
201639.0,9
184427.0,9
178187.0,8
192789.0,8
193536.0,9
213217.0,9
223443.0,10
228791.0,11
223951.0,10
185043.0,8
176013.0,7
204175.0,8
221057.0,10
221223.0,10
220537.0,10
169815.0,8
221888.0,10
194461.0,8
220864.0,10
219857.0,10
220953.0,10
222922.0,10
223823.0,10
